
    Variable |         N      Mean        SD       Min       Max        p1        p5
-------------+----------------------------------------------------------------------
  log_scope1 |      3516  11.83905  2.171277  5.509388  17.58693  5.886104  8.766395
  log_scope2 |      3490  11.33472  1.663939   3.73767  14.26401  4.127134  7.861342
log_total_~s |      3516  12.74928  1.483688  10.82259  17.59812  10.87954  11.05835
log_energy~n |      3516  14.89634  1.869957   5.26269  19.64779  9.109525  12.94044
change_sco~1 |      1539  9.322642  2.428971  2.079442  16.82101   4.41884  5.402678
change_sco~2 |      1196  8.705555  1.985972  1.098612  13.68361  2.197225  5.141664
change_tot~s |      1196  2.128077  .2985119  .0940478  2.616199   .787195  1.637377
change_ene~n |      1196  2.128077  .2985119  .0940478  2.616199   .787195  1.637377
  scope1_int |      3516   1224.06  14921.58   .031177  261606.8  .0415628    1.4397
  scope2_int |      3516  94.37611  358.1709         0  5740.456  .1159495  3.026124
total_emis~t |      3516  1318.436  15252.25  6.881196  267108.4  6.984798  9.082329
energy_con~t |      3516  4601.193  9671.649  .4972945  91201.65  30.61493  50.15275
         ret |      3516  .0054079  .1107488 -.6587838        .8 -.2809917 -.1578947
 carbon_beta |      3516  .5090055  .6565879 -.7420408  3.648364 -.6872299 -.3729141
     logsize |      3516  21.64015  1.629563  15.53911  26.22724  17.21927  18.44684
          bm |      3516   .752284  .4908309  .0729864  2.358336  .0729864  .1100959
    leverage |      3516  .2512491  .1616583  .0032602   .656292  .0032602  .0136181
         mom |      3516  .0079296   .031994 -.0904558  .1314476 -.0765057 -.0403652
     investa |      3516 -.0623477  .0486972 -.2382379 -.0014737 -.2382379 -.1591132
         roe |      3516  .1321232  .1365618    -.1648     .5808    -.1648    -.0338
      logppe |      3516  20.85397  1.385273   15.3711  25.35165  17.62321  18.43888
        beta |      3516  1.107672  .7198119     -.526      4.35      -.13       .19
       volat |      3516  .2681723  .3124575  .0210271  2.342653  .0329466  .0513563
     salesgr |      3516  .0313635  .4751457  -4.11525  1.610988 -1.610343 -.3886196
       epsgr |      3516 -.2250888  40.78233    -237.8  310.0529 -154.1881 -41.87755
------------------------------------------------------------------------------------

    Variable |       p10       p25       p50       p75       p90       p95       p99
-------------+----------------------------------------------------------------------
  log_scope1 |  9.326433  10.37499  11.55877  13.29929   14.3526  15.65436  17.57897
  log_scope2 |  10.00631  10.88553  11.51187  12.10834  12.97602  13.72985  14.12765
log_total_~s |  11.24431  11.64388  12.30499  13.59075  14.50035  15.79257     17.59
log_energy~n |  13.20875  13.60283  14.55456  15.99739  17.23802  18.12498  19.63767
change_sco~1 |  6.200509  7.528332  9.305014  11.00185   12.2464  13.00789  16.74533
change_sco~2 |  6.628041   7.70886  8.957382  9.937357  10.89641  11.85898  12.50132
change_tot~s |  1.891309   2.04237  2.192478  2.296301  2.388433  2.473085  2.525834
change_ene~n |  1.891309   2.04237  2.192478  2.296301  2.388433  2.473085  2.525834
  scope1_int |  2.380586  11.95799  94.17597  294.0061   650.108  2056.186  3871.033
  scope2_int |  5.740292  12.11737  40.70175   94.7181  193.2395  255.7576  683.9017
total_emis~t |  17.48434  44.83575  169.4775  413.1481  772.7878  2088.289  3918.165
energy_con~t |  126.1274   334.134  1864.466  4589.308   9592.79  25260.44  44767.66
         ret | -.1123301 -.0529256  .0033762  .0571501   .125969  .1795745  .3480663
 carbon_beta | -.2375574 -.0007961  .5094847  .8009565  1.518828  1.611645  2.210105
     logsize |  19.66275  20.91927  21.78008  22.64431  23.27284  23.70747  25.92274
          bm |  .2236705  .4527173  .6547672  .9488618  1.364553  1.925756  2.358336
    leverage |  .0478726  .1305346  .2278677  .3583297  .4523232  .5718388   .656292
         mom | -.0275508 -.0096666  .0062917  .0238875  .0442019  .0613578  .1132818
     investa |  -.122461 -.0769118 -.0509063  -.031956 -.0157661 -.0100776 -.0014737
         roe |     .0185     .0649     .1018     .1621     .3141     .4154     .5808
      logppe |  19.10378   19.9686  20.85587  21.76094  22.56111   23.0158  25.27407
        beta |     .3116     .5919   1.05255    1.4344    1.9523      2.45      3.35
       volat |  .0659468  .0996547  .1657005  .3093036  .5397598  .8559927  1.699756
     salesgr | -.1949751 -.0260879  .0281974  .1239871  .3176968  .6369457  1.272128
       epsgr | -15.51364 -3.415436   .448674  3.315011  13.45292  34.22821  137.0743
------------------------------------------------------------------------------------

    Variable |  Skewness  Kurtosis
-------------+--------------------
  log_scope1 |  .2326789  3.389002
  log_scope2 | -1.934165  8.732591
log_total_~s |  1.245562  4.377289
log_energy~n | -.3047389   6.94729
change_sco~1 |  .2591263  3.203403
change_sco~2 | -.8182823  4.490026
change_tot~s | -2.525303  12.49282
change_ene~n | -2.525303  12.49282
  scope1_int |  16.91792   292.252
  scope2_int |  14.16546  215.4104
total_emis~t |    16.878  290.9363
energy_con~t |  5.372805  40.48984
         ret |  .5721158  8.196697
 carbon_beta |  .8372844  4.522748
     logsize | -.5696085  4.487051
          bm |  1.373049  5.150451
    leverage |  .5937233  2.806244
         mom |   .483717  5.099313
     investa |  -1.73079  6.375156
         roe |  1.143306  5.382312
      logppe |  .0344125  3.913767
        beta |   1.30804  6.287686
       volat |  3.608844  20.07215
     salesgr | -3.694915  35.98568
       epsgr |  1.175549  30.44624
----------------------------------
