year,month,yearmonth,BAB
1989,02,198902,-0.0367
1989,03,198903,0.0017
1989,04,198904,-0.0595
1989,05,198905,-0.0853
1989,06,198906,-0.0069
1989,07,198907,-0.0166
1989,08,198908,0.0326
1989,09,198909,-0.0598
1989,10,198910,0.0189
1989,11,198911,-0.0006
1989,12,198912,0.008
1990,01,199001,-0.0774
1990,02,199002,-0.0448
1990,03,199003,-0.0897
1990,04,199004,0.0022
1990,05,199005,-0.0204
1990,06,199006,0.1342
1990,07,199007,0.0222
1990,08,199008,0.0221
1990,09,199009,-0.0328
1990,10,199010,-0.0557
1990,11,199011,0.0449
1990,12,199012,0.0259
1991,01,199101,0.0564
1991,02,199102,0.1432
1991,03,199103,0.0278
1991,04,199104,0.1548
1991,05,199105,0.012
1991,06,199106,-0.0105
1991,07,199107,-0.0057
1991,08,199108,0.0683
1991,09,199109,0.0169
1991,10,199110,0.0891
1991,11,199111,0.0189
1991,12,199112,-0.01
1992,01,199201,-0.0057
1992,02,199202,0.0478
1992,03,199203,0.063
1992,04,199204,-0.0807
1992,05,199205,0.0737
1992,06,199206,-0.048
1992,07,199207,0.0209
1992,08,199208,-0.06
1992,09,199209,0.0502
1992,10,199210,0.0468
1992,11,199211,0.0084
1992,12,199212,0.0045
1993,01,199301,-0.0002
1993,02,199302,0.1203
1993,03,199303,0.1345
1993,04,199304,-0.0087
1993,05,199305,0.045
1993,06,199306,0.002
1993,07,199307,0.1843
1993,08,199308,0.1659
1993,09,199309,0.0338
1993,10,199310,0.1023
1993,11,199311,-0.0289
1993,12,199312,0.0947
1994,01,199401,0.1992
1994,02,199402,0.1015
1994,03,199403,-0.0439
1994,04,199404,-0.0307
1994,05,199405,-0.0349
1994,06,199406,0.0114
1994,07,199407,0.0191
1994,08,199408,-0.0225
1994,09,199409,0.0567
1994,10,199410,-0.0503
1994,11,199411,0.0128
1994,12,199412,0.0154
1995,01,199501,-0.026
1995,02,199502,-0.0261
1995,03,199503,-0.0089
1995,04,199504,-0.0012
1995,05,199505,0.0208
1995,06,199506,-0.0237
1995,07,199507,0.0005
1995,08,199508,0.0878
1995,09,199509,0.0331
1995,10,199510,0.0078
1995,11,199511,-0.0182
1995,12,199512,0.0109
1996,01,199601,0.0637
1996,02,199602,0.0315
1996,03,199603,0.0293
1996,04,199604,0.0512
1996,05,199605,0.1387
1996,06,199606,-0.0142
1996,07,199607,0.0043
1996,08,199608,0.0218
1996,09,199609,0.017
1996,10,199610,0.0614
1996,11,199611,0.0543
1996,12,199612,-0.0206
1997,01,199701,0.015
1997,02,199702,0.0614
1997,03,199703,0.0334
1997,04,199704,0.0443
1997,05,199705,-0.0198
1997,06,199706,0.0123
